Code,Sample_ID,Sample_Date,Sample_Time,Qm3,PR Gage Ht,PR Discharge,USGS_STAGE,CFS,Temp,pH,Cond,Cl_mg_L,NO3-N_ug_L,SO4-S_mg_L,Na_mg_L,K_mg_L,Mg_mg_L,Ca_mg_L,NH4-N_ug_L,PO4-P_ug_P_L,DOC_mg_L,DIC_mg_L,TDN_mg_L,TDP_ug_P_L,SiO2_mg_L,DON_mg_L,TSS_mg_L,Month,Year,MonYr,UNH,Sample_Type,Site,FinalID,PC,PN,PO4_Lachat,Fluoride_mg_L
27851,MPR,1/5/2009,904,,2.16,,,,20.9,7.54,59.9,7.95,100.04,1.25,6.9,0.61,2.36,9.26,12.46,9.89,0.74,,0.17,,24.19,0.06,0.34,1,2009,15-Jan-09,,Stream,Mameyes,MPR,,,,
27867,MPR,1/13/2009,1031,,2.15,,,,20.83,7.49,97.5,8.19,85.99,1.21,6.69,0.61,2.27,10.23,8.61,5.93,0.82,,0.13,,22.61,0.04,3.1,1,2009,15-Jan-09,,Stream,Mameyes,MPR,,,,
27883,MPR,1/20/2009,1003,,2.09,,,,20.8,6.93,96.9,7.11,77.38,1.26,6.68,0.59,2.27,9.52,22.77,6.64,0.55,,0.16,,21.92,0.06,1.33,1,2009,15-Jan-09,,Stream,Mameyes,MPR,,,,
27899,MPR,1/27/2009,1006,,2.06,,,,21.08,7.52,98.4,7.73,62.69,1.21,6.82,0.58,2.34,7.82,<5,7.56,0.62,,0.11,,25.42,0.04,0.51,1,2009,15-Jan-09,,Stream,Mameyes,MPR,,,,
27915,MPR,2/3/2009,1043,,2.06,,,,20.83,7.6,90,7.89,66.09,1.23,7,0.58,2.44,9.99,<5,9.83,8.35,,0.13,,32.68,0.06,33,2,2009,15-Feb-09,,Stream,Mameyes,MPR,,,,
27931,MPR,2/10/2009,954,,2.34,,,,20.67,7.52,82.6,7.67,33.18,1.11,5.93,0.63,2.12,9.69,<5,6.43,1.32,,0.14,,18.25,0.1,4.8,2,2009,15-Feb-09,,Stream,Mameyes,MPR,,,,
27947,MPR,2/17/2009,1003,,1.93,,,,19.41,7.64,101.8,7.75,34.18,1.27,6.89,0.63,2.32,11.84,12.64,8.69,0.76,,0.12,,23.82,0.07,1.1,2,2009,15-Feb-09,,Stream,Mameyes,MPR,,,,
27963,MPR,2/24/2009,850,,1.89,,,,20.53,7.58,124,8.03,2.5,1.16,7.11,0.68,2.46,12.05,<5,6.01,0.78,,0.12,,24.04,0.12,17.2,2,2009,15-Feb-09,,Stream,Mameyes,MPR,,,,
27979,MPR,3/3/2009,1045,,1.89,,,,21.73,7.73,109.2,8.33,32.24,1.33,7.28,0.66,2.4,11.93,<5,2,0.74,,0.07,,24,0.04,0.52,3,2009,15-Mar-09,,Stream,Mameyes,MPR,,,,
27995,MPR,3/10/2009,903,,1.92,,,,19,7.52,99.2,8.42,68.73,1.38,6.75,0.61,2.17,10.99,27.38,4.89,0.58,,0.1,,22.77,0.01,0.91,3,2009,15-Mar-09,,Stream,Mameyes,MPR,,,,
28011,MPR,3/17/2009,950,,2.5,,2.49,85,19,7.39,74.5,10.18,52.29,0.91,5.88,0.55,1.46,7.46,<5,5.46,1.81,,0.13,,12.44,0.08,4.67,3,2009,15-Mar-09,,Stream,Mameyes,MPR,,,,
28027,MPR,3/24/2009,840,1.78396,2.36,,2.35,63,19.27,7.21,71.6,9.54,57.53,0.98,5.62,0.58,1.39,7.63,<5,2,2.39,,0.14,,11.36,0.08,4.6,3,2009,15-Mar-09,,Stream,Mameyes,MPR,,,,
28043,MPR,3/31/2009,1056,0.93445,2.03,,2.04,33,20.77,7.42,99.1,7.83,48.51,1.25,6.84,0.69,2.09,11.23,<5,2,0.91,,0.08,,21.87,0.03,0.67,3,2009,15-Mar-09,,Stream,Mameyes,MPR,,,,
28059,MPR,4/7/2009,1014,0.56634,1.84,,1.83,20,20.73,7.52,101.4,8.12,5.77,1.28,6.86,0.69,2.11,11.23,<5,2,0.88,,0.11,,21.39,0.11,0.5,4,2009,15-Apr-09,,Stream,Mameyes,MPR,,,,
28075,MPR,4/14/2009,1018,0.45307,1.76,,1.76,16,21.77,7.51,108.7,8,2.5,1.33,7.28,0.72,2.4,12.6,<5,8.36,0.81,,0.13,,25.59,0.13,0.6,4,2009,15-Apr-09,,Stream,Mameyes,MPR,,,,
28091,MPR,4/21/2009,928,2.94495,1.77,,2.59,104,21.59,7.47,102.1,8.3,54.15,1.39,6.78,0.77,2.25,8.08,<5,7.08,1.1,,0.11,,22.27,0.06,0.6,4,2009,15-Apr-09,,Stream,Mameyes,MPR,,,,
28107,MPR,4/28/2009,1055,0.73624,1.94,,1.94,26,21.88,7.43,91.8,8.06,32.16,1.2,6.5,0.75,1.98,6.52,5.41,4.65,1.32,,0.11,,19.22,0.07,0.8,4,2009,15-Apr-09,,Stream,Mameyes,MPR,,,,
28123,MPR,5/5/2009,1000,1.24594,2.15,,2.17,44,21.41,7.46,79.8,7.43,27.94,1.15,5.85,0.69,1.88,6.62,<5,4.65,1.7,,0.11,,17.11,0.08,2.4,5,2009,15-May-09,,Stream,Mameyes,MPR,,,,
28139,MPR,5/12/2009,1006,1.44416,2.22,,2.24,51,21.3,7.43,80.6,9.02,35.57,1.14,5.94,0.6,1.69,6.92,<5,6.52,0.97,,0.09,,15.32,0.05,1.8,5,2009,15-May-09,,Stream,Mameyes,MPR,,,,
28155,MPR,5/19/2009,923,1.231783333,2.46,,2.45,79,21.32,7.28,73.9,7.86,61.76,1.04,5.66,0.59,1.57,7.78,<5,2,1.56,,0.19,,13.23,0.13,2.64,5,2009,15-May-09,,Stream,Mameyes,MPR,,,,
28171,MPR,5/26/2009,832,1.47247,2.21,,2.25,52,22.36,7.31,88.1,9.5,79.76,1.27,7.36,0.76,1.99,9.46,13.71,20.93,1.28,,0.16,,18.96,0.07,1.07,5,2009,15-May-09,,Stream,Mameyes,MPR,,,,
28187,MPR,6/2/2009,945,4.53069,2.9,,2.84,160,22.11,7.28,76.6,7.47,54.22,1.03,5.8,0.74,1.73,7.6,<5,2,1.92,,0.12,,17.44,0.06,9.11,6,2009,15-Jun-09,,Stream,Mameyes,MPR,,,,
28203,MPR,6/9/2009,1016,,2.36,,,,22.39,7.32,68.3,6.82,39.23,0.93,5.34,0.61,1.61,5.93,<5,2,1.84,,0.11,,12.46,0.08,4.31,6,2009,15-Jun-09,,Stream,Mameyes,MPR,,,,
28219,MPR,6/16/2009,851,1.50079,2.26,,2.25,53,22.48,7.38,87.3,8,66.6,1.11,6.84,0.68,2.15,8.19,<5,5.91,0.66,,0.12,,20.62,0.05,2.06,6,2009,15-Jun-09,,Stream,Mameyes,MPR,,,,
28235,MPR,6/23/2009,1014,0.96277,1.98,,2.04,34,22.96,7.47,96.2,8.07,51.27,1.14,7.09,0.7,2.26,5.39,<5,5.81,0.82,,0.1,,20.15,0.05,0,6,2009,15-Jun-09,,Stream,Mameyes,MPR,,,,
28251,MPR,6/30/2009,932,0.93445,1.97,,2.03,33,23.16,7.41,100.4,7.76,53.52,1.24,7.41,0.63,2.86,8.15,<5,4.11,0.74,,0.1,,22.52,0.05,7.4,6,2009,15-Jun-09,,Stream,Mameyes,MPR,,,,
28267,MPR,7/7/2009,1015,,2.84,,,,22.57,7.28,49,6.63,28.14,0.97,5.16,0.61,1.45,5.45,10.04,2,2.31,,0.55,,11.78,0.51,11,7,2009,15-Jul-09,,Stream,Mameyes,MPR,,,,
28283,MPR,7/14/2009,1008,,2.04,,,,23.57,7.37,100.5,7.75,47.31,1.22,6.86,0.77,2.22,8.46,21.29,2,1.35,,0.18,,20.26,0.11,2.32,7,2009,15-Jul-09,,Stream,Mameyes,MPR,,,,
28299,MPR,7/21/2009,952,,2.12,,,,23.68,7.42,93.8,8.25,80.92,1.19,6.49,0.77,2.02,7.93,<5,5.3,1.44,,0.11,,18.9,0.02,2.3,7,2009,15-Jul-09,,Stream,Mameyes,MPR,,,,
28315,MPR,7/28/2009,919,,2.17,,,,24.01,7.49,104.4,8.42,99.88,1.22,6.89,0.82,2.33,8.37,6.46,7.84,1.23,,0.13,,19.35,0.02,0.8,7,2009,15-Jul-09,,Stream,Mameyes,MPR,,,,
28331,MPR,8/4/2009,1022,,2.19,,,,23.49,7.53,98.6,8.03,53.18,1.13,6.3,0.76,2.09,8.45,9.63,7.44,1.87,,0.23,,16.37,0.17,1.5,8,2009,15-Aug-09,,Stream,Mameyes,MPR,,,,
28347,MPR,8/11/2009,923,0.8495,1.97,,1.97,30,23.5,7.41,95.1,8.5,67.27,1.19,7.48,0.77,2.32,8.82,7.15,6.47,1.11,,0.35,,21.34,0.27,0.4,8,2009,15-Aug-09,,Stream,Mameyes,MPR,,,,
28363,MPR,8/18/2009,1037,1.18931,2.15,,2.12,42,23.85,7.38,81.9,6.94,64.87,1.14,5.73,0.69,1.63,8.44,10.06,8.53,1.76,,0.14,,16.41,0.06,1.6,8,2009,15-Aug-09,,Stream,Mameyes,MPR,,,,
28379,MPR,8/25/2009,1010,1.95386,2.38,,2.36,69,23.12,7.36,64.2,6.45,46.09,0.92,4.92,0.59,1.26,6.21,7.81,5.67,3.3,,0.16,,11.71,0.11,5.73,8,2009,15-Aug-09,,Stream,Mameyes,MPR,,,,
28395,MPR,9/1/2009,1047,,2.17,,,,24.27,7.34,86.6,7.14,49.45,1.24,6.58,0.73,1.99,9.92,<5,8.32,1.14,,0.11,,20.82,0.06,0.13,9,2009,15-Sep-09,,Stream,Mameyes,MPR,,,,
28411,MPR,9/8/2009,953,,2.31,,,,23.26,7.4,86.7,7.73,2.5,1.2,6.24,0.67,1.75,8.86,<5,4.28,1.2,,0.04,,19.16,0.03,0.92,9,2009,15-Sep-09,,Stream,Mameyes,MPR,,,,
28427,MPR,9/15/2009,1002,,2.74,,,,22.9,7.06,73.7,6.19,59.33,0.99,5.48,0.72,1.67,7.39,<5,4.08,2.4,,0.15,,14.94,0.09,14.15,9,2009,15-Sep-09,,Stream,Mameyes,MPR,,,,
28443,MPR,9/22/2009,928,2.51553,2.61,,2.61,88.84,22.82,7.17,69.5,6.14,61.39,0.99,4.97,0.58,1.33,7.06,7.8,4.06,1.81,,0.13,,12.95,0.06,3.7,9,2009,15-Sep-09,,Stream,Mameyes,MPR,,,,
28461,MPR,9/29/2009,1033,,2.17,,,,23.99,7.34,99.2,7.58,68.24,1.25,6.96,0.72,2.11,10.49,6.17,7.3,0.7,,0.1,,22.59,0.03,1.4,9,2009,15-Sep-09,,Stream,Mameyes,MPR,,,,
28477,MPR,10/6/2009,943,0.99109,1.93,,2.04,35,23.65,7.28,92.9,7.1,79.3,1.05,6.34,0.67,2.03,8.03,5.58,7.17,1.34,,0.15,,24.66,0.07,0.7,10,2009,15-Oct-09,,Stream,Mameyes,MPR,,,,
28493,MPR,10/13/2009,1000,1.78396,2.4,,2.38,63,23.16,6.88,66.7,6.42,64.6,1.01,5.46,0.62,1.63,7.57,<5,7.66,1.62,,0.17,,17.13,0.1,2.53,10,2009,15-Oct-09,,Stream,Mameyes,MPR,,,,
28509,MPR,10/20/2009,944,1.35921,2.24,,2.21,48,23.11,6.98,102.3,7.38,95.2,1.16,6.78,0.68,2.19,9.75,<5,9.47,0.77,,0.15,,23.24,0.06,0.7,10,2009,15-Oct-09,,Stream,Mameyes,MPR,,,,
28525,MPR,10/27/2009,948,0.96277,2.06,,2.03,34,23.18,6.94,111.1,7.5,79.6,1.13,7.23,0.71,2.38,7.91,<5,6.29,0.93,,0.15,,25.61,0.07,1.3,10,2009,15-Oct-09,,Stream,Mameyes,MPR,,,,
28541,MPR,11/3/2009,1018,1.07604,2.1,,2.08,38,22.34,6.84,92.9,7.05,45.4,1.04,6.24,0.66,2.06,7.94,<5,2,1.47,,0.13,,20.41,0.08,1.2,11,2009,15-Nov-09,,Stream,Mameyes,MPR,,,,
28557,MPR,11/10/2009,956,22.28532,5.4,,4.46,787,21.68,6.56,41,5.16,45.8,0.65,3.7,0.56,0.93,3.46,31,,2.9,,0.17,,7.35,0.09,75.5,11,2009,15-Nov-09,,Stream,Mameyes,MPR,,,,
28573,MPR,11/17/2009,1040,1.35921,2.22,,2.21,48,21.91,6.93,88.1,6.79,61.4,1.12,5.89,0.74,1.94,8.08,7.38,2,1.35,,0.15,,18.45,0.08,1.8,11,2009,15-Nov-09,,Stream,Mameyes,MPR,,,,
28589,MPR,11/24/2009,1122,1.72732,2.4,,2.36,61,22.67,6.95,92,6.5,32.5,1.05,5.82,0.68,1.9,8.82,<5,4.58,1.26,,0.12,,19.84,0.09,5.2,11,2009,15-Nov-09,,Stream,Mameyes,MPR,,,,
28605,MPR,12/1/2009,1020,0.6796,2.1,,1.97,24,21.88,7.03,112.1,7.58,74.2,1.25,7.02,0.79,2.45,9.13,<5,8.43,0.45,,0.12,,24.83,0.05,1.2,12,2009,15-Dec-09,,Stream,Mameyes,MPR,,,,
28621,MPR,12/8/2009,940,0.96277,3.29,,2.15,34,22.2,7.08,97.1,7.22,64.3,1.16,6.46,0.71,2.07,8.27,<5,5.97,1.23,,0.14,,22.26,0.07,2.67,12,2009,15-Dec-09,,Stream,Mameyes,MPR,,,,
28637,MPR,12/15/2009,947,0.62297,2.13,,2,22,21.99,7.05,109.8,7.61,91.3,1.26,7.09,0.72,2.34,10.55,19.09,8.45,0.68,,0.19,,24.57,0.08,1.1,12,2009,15-Dec-09,,Stream,Mameyes,MPR,,,,
28653,MPR,12/22/2009,1015,0.42475,2.01,,1.89,15,,6.86,106.9,7.65,64.3,1.2,6.72,0.92,2.2,9.08,12.08,9.29,0.86,,0.15,,23.55,0.07,1.4,12,2009,15-Dec-09,,Stream,Mameyes,MPR,,,,
28669,MPR,12/29/2009,1014,0.42475,1.95,,1.89,15,21.8,6.78,104.7,7.45,98.7,1.28,6.84,0.68,2.18,9.75,6.99,5.77,0.76,,0.14,,23.64,0.04,0.44,12,2009,15-Dec-09,,Stream,Mameyes,MPR,,,,
28685,MPR,1/5/2010,1000,0.6796,2.05,,2.06,24,21.2,7.05,102,7.8,98.9,1.24,6.84,0.67,2.08,9.61,17.65,,0.73,,0.18,,23.49,0.06,0.5,1,2010,15-Jan-10,,Stream,Mameyes,MPR,,,,
28701,MPR,1/12/2010,934,0.73624,2.11,,2.09,26,20.22,6.94,107.4,7.5,67.7,1.13,6.36,0.45,1.75,6.61,9.53,4.75,0.85,,0.14,,23.25,0.06,0.2,1,2010,15-Jan-10,,Stream,Mameyes,MPR,,,,
28717,MPR,1/19/2010,1026,2.43524,2.55,,2.52,86,21.22,6.95,86.8,7.16,63.6,1,5.65,0.46,1.49,5.88,10.8,6.36,0.85,,0.14,,18.36,0.06,1.67,1,2010,15-Jan-10,,Stream,Mameyes,MPR,,,,
28733,MPR,1/26/2010,930,1.58574,2.33,,2.32,56,20.69,6.93,85.9,13.26,152.1,1.22,10.94,0.71,1.67,8.34,17.91,7.84,1.35,,0.3,,18.07,0.13,2.5,1,2010,15-Jan-10,,Stream,Mameyes,MPR,,,,
28749,MPR,2/2/2010,1030,1.38752,2.24,,2.25,49,20.64,6.92,88.3,7.63,51.5,1.03,6.45,0.61,1.89,8.18,<5,5.44,1.06,,0.1,,20.69,0.05,1.9,2,2010,15-Feb-10,,Stream,Mameyes,MPR,,,,
28765,MPR,2/9/2010,925,0.62297,1.92,,1.91,22,20.33,6.83,102.9,7.61,75.1,1.16,7.36,0.66,2.34,8.55,6.16,5.62,0.98,,0.09,,25.95,0.01,0.35,2,2010,15-Feb-10,,Stream,Mameyes,MPR,,,,
28781,MPR,2/16/2010,1010,0.53802,1.95,,1.84,19,21.72,6.87,105.8,7.56,68.8,1.23,7.41,0.7,2.4,10.48,<5,4.24,0.78,,0.1,,28.11,0.03,0.9,2,2010,15-Feb-10,,Stream,Mameyes,MPR,,,,
28797,MPR,2/23/2010,952,1.21762,2.17,,2.19,43,20.98,6.75,87.1,7.54,31.1,1.09,6.12,0.64,1.84,8.67,21.19,6.23,0.5,,0.1,,18.15,0.05,1.89,2,2010,15-Feb-10,,Stream,Mameyes,MPR,,,,
28813,MPR,3/2/2010,942,1.04772,2.08,,2.12,37,21.32,6.86,88.5,7.32,56.9,1.14,6.51,0.63,2.05,8.86,14.31,6.05,0.32,,0.04,,22.05,0.01,1.23,3,2010,15-Mar-10,,Stream,Mameyes,MPR,,,,
28829,MPR,3/9/2010,942,1.52911,2.27,,2.3,54,19.8,6.71,85.7,8.57,67.9,1.07,5.92,0.5,1.77,9.31,12.98,8.69,0.36,,0.09,,,0.01,1.7,3,2010,15-Mar-10,,Stream,Mameyes,MPR,,,,
28845,MPR,3/16/2010,1010,1.07604,5.58,,2.14,38,21.24,6.83,96.1,7.36,74.1,1.1,6.85,0.62,2.02,8.23,<5,8.93,0.95,,0.13,,22.43,0.06,0.62,3,2010,15-Mar-10,,Stream,Mameyes,MPR,,,,
28861,MPR,3/23/2010,926,0.82119,2.21,,2.24,29,22.39,6.89,98.1,7.71,72.6,1.11,7.37,0.68,2.29,9.81,5.24,7.74,0.78,,0.12,,24.45,0.04,1.76,3,2010,15-Mar-10,,Stream,Mameyes,MPR,,,,
28877,MPR,3/30/2010,947,0.65129,1.95,,1.92,23,22.58,7.01,106.1,7.66,73.4,1.15,7.6,0.69,2.4,11.54,6.57,7.57,0.74,,0.11,,28.97,0.03,1.1,3,2010,15-Mar-10,,Stream,Mameyes,MPR,,,,
28893,MPR,4/6/2010,949,0.6796,1.96,,1.94,24,21.3,6.87,83.8,7.56,98.4,0.44,7.22,0.27,4.37,6.91,13.93,9.02,1,,0.12,,25.1,0.01,0.9,4,2010,15-Apr-10,,Stream,Mameyes,MPR,,,,
28909,MPR,4/13/2010,1209,6.48455,3.4,,3.12,229,23.18,7,61.7,6.72,39.1,0.83,4.29,0.58,0.93,4,22.48,2,3.59,,0.19,,8.24,0.12,28.8,4,2010,15-Apr-10,,Stream,Mameyes,MPR,,,,
28925,MPR,4/20/2010,954,0.82119,2,,2,29,23.13,7.39,95.4,7.63,34.7,1.19,6.25,0.58,1.84,8.24,15.75,4.07,0.9,,0.1,,21.39,0.05,2.16,4,2010,15-Apr-10,,Stream,Mameyes,MPR,,,,
28941,MPR,4/27/2010,1103,1.13267,2.11,,2.11,40,24.29,7.1,109.7,6.72,51.1,0.8,5.45,0.48,1.32,5.91,5.52,8.31,1.3,,0.15,,21.54,0.09,0.63,4,2010,15-Apr-10,,Stream,Mameyes,MPR,,,,
28957,MPR,5/4/2010,943,2.83168,2.59,,2.54,100,23.48,7.05,62.5,6.34,48.36,0.97,5.27,0.45,1.44,7.08,<5,2,1.57,,0.09,,12.99,0.04,3.24,5,2010,15-May-10,,Stream,Mameyes,MPR,,,,
28973,MPR,5/11/2010,1007,2.15208,3.96,,2.37,76,23.67,6.94,92.3,7,20.1,0.96,6.12,0.5,1.54,6.8,<5,2,1.2,,0.07,,18.14,0.05,1.76,5,2010,15-May-10,,Stream,Mameyes,MPR,,,,
28989,MPR,5/18/2010,950,5.71999,3.2,,2.95,202,23,6.97,47.7,5.69,38.7,0.71,4.28,0.36,0.94,3.94,10.92,2,2.35,,0.12,,9.3,0.07,6.18,5,2010,15-May-10,,Stream,Mameyes,MPR,,,,
29005,MPR,5/25/2010,931,1.07604,1.97,,1.99,38,24.18,7.42,87,6.97,39.72,0.98,6.36,0.52,1.89,8.21,7.26,5.59,0.96,,0.09,,21.14,0.04,0.95,5,2010,15-May-10,,Stream,Mameyes,MPR,,,,
